[2019-11-14_09-02-26] Start program
[2019-11-14_09-02-26] Connecting Pixhawk ...
[2019-11-14_09-02-27] Pixhawk connected
[2019-11-14_09-02-27] Connecting Nano ...
[2019-11-14_09-02-27] UDP connect OK
[2019-11-14_09-02-28] Nano connected
[2019-11-14_09-02-28] Start Pixhawk listener
[[2019-11-14_09-02-28] Pixhawk::requestData OK
[[2019-11-14_09-02-28] Pixhawk::requestData OK
2019-11-14_09-02-28] Can't send Heartbeat
[2019-11-14_09-02-28] Get home position
[2019-11-14_09-02-28] Get home position
[2019-11-14_09-02-28] Get home position
[2019-11-14_09-02-28] Get home position
[2019-11-14_09-02-28] Get home position
[2019-11-14_09-02-28] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-29] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-30] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-31] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-32] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-33] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-34] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-35] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-36] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-37] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-38] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-39] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-40] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-41] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Get home position
[2019-11-14_09-02-42] Program terminated
